diagnosis_group,admission_type,payer,los_bucket,encounters,avg_charges,total_charges
Neurology,Emergency,Medicare,6-10 days,43,18331.924837280578,788272.7680030648
Cardiology,Emergency,Medicare,6-10 days,45,17304.19739217083,778688.8826476873
Endocrinology,Emergency,Medicare,6-10 days,39,19597.692148563827,764309.9937939893
Cardiology,Emergency,Medicare,3-5 days,42,16732.14658309241,702750.1564898812
Pulmonology,Emergency,Medicare,3-5 days,40,17539.736390087306,701589.4556034922
Neurology,Emergency,Medicare,3-5 days,41,16399.465038718587,672378.0665874621
Endocrinology,Emergency,Medicare,3-5 days,37,17340.326900652617,641592.0953241468
Orthopedics,Emergency,Medicare,6-10 days,38,16649.36440235521,632675.8472894981
Pulmonology,Emergency,Medicare,6-10 days,44,14053.411265894632,618350.0956993639
Cardiology,Emergency,Private,6-10 days,33,17211.04843159044,567964.5982424845
Neurology,Emergency,Private,3-5 days,36,15250.157946831596,549005.6860859374
Endocrinology,Emergency,Private,6-10 days,28,19330.25319498832,541247.0894596729
Pulmonology,Emergency,Private,6-10 days,28,19250.764690150936,539021.4113242262
Orthopedics,Emergency,Private,6-10 days,31,16547.083388674786,512959.5850489184
Orthopedics,Emergency,Medicare,3-5 days,31,15626.678462036254,484427.0323231239
Cardiology,Emergency,Medicaid,3-5 days,27,17473.41474143007,471782.19801861193
Neurology,Emergency,Private,6-10 days,28,16280.996937555547,455867.9142515553
Pulmonology,Emergency,Private,3-5 days,29,15675.648619419464,454593.80996316444
Pulmonology,Emergency,Medicaid,3-5 days,29,15168.588368764582,439889.0626941729
Endocrinology,Emergency,Private,3-5 days,30,14415.783754091248,432473.51262273744
Pulmonology,Emergency,Medicaid,6-10 days,23,18719.761293364278,430554.5097473784
Orthopedics,Emergency,Medicaid,3-5 days,23,17709.24250792467,407312.5776822674
Neurology,Emergency,Medicaid,6-10 days,22,17404.928199983548,382908.42039963807
Endocrinology,Emergency,Medicaid,6-10 days,23,16488.100604801013,379226.3139104233
Orthopedics,Emergency,Private,3-5 days,22,15693.533984955771,345257.74766902695
Cardiology,Emergency,Private,3-5 days,24,13649.337531515237,327584.1007563657
Neurology,Emergency,Medicaid,3-5 days,19,17080.74147349765,324534.0879964553
Endocrinology,Emergency,Medicaid,3-5 days,17,18259.917608730237,310418.59934841405
Cardiology,Emergency,Medicaid,6-10 days,17,17259.973474984698,293419.54907473986
Orthopedics,Emergency,Medicaid,6-10 days,18,16130.946731754375,290357.04117157875
Orthopedics,Elective,Medicare,6-10 days,15,16934.10530607683,254011.5795911525
Neurology,Elective,Medicare,3-5 days,12,19653.218942777912,235838.62731333496
Pulmonology,Elective,Medicare,6-10 days,18,12197.776435858306,219559.97584544952
Endocrinology,Elective,Medicare,6-10 days,12,17463.42511828469,209561.10141941629
Pulmonology,Elective,Medicare,3-5 days,16,12537.486390066078,200599.78224105726
Orthopedics,Emergency,Self-pay,3-5 days,13,15341.889922104545,199444.5689873591
Orthopedics,Emergency,Self-pay,6-10 days,10,18538.984129927085,185389.84129927086
Cardiology,Elective,Medicare,6-10 days,12,15142.518748783761,181710.22498540513
Neurology,Elective,Medicare,6-10 days,9,19054.152133341006,171487.36920006905
Endocrinology,Elective,Medicaid,3-5 days,11,14715.185530695284,161867.04083764812
Endocrinology,Emergency,Self-pay,3-5 days,10,15230.46472289618,152304.6472289618
Cardiology,Emergency,Self-pay,3-5 days,10,14899.885785794619,148998.8578579462
Pulmonology,Elective,Medicaid,6-10 days,8,18441.92516127951,147535.40129023607
Neurology,Emergency,Self-pay,3-5 days,9,15803.195502595365,142228.75952335828
Cardiology,Emergency,Self-pay,6-10 days,8,17559.3546141817,140474.8369134536
Endocrinology,Emergency,Self-pay,6-10 days,9,15553.04518644145,139977.40667797305
